[0.083s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/ld_library_path_lib.ps1'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/ld_library_path_lib.dsv'
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/ld_library_path_lib.sh'
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/bin'
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/lib/pkgconfig/interfaces.pc'
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/lib/python3.10/site-packages'
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/bin'
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.ps1'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.dsv'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.sh'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.bash'
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.zsh'
[0.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/colcon-core/packages/interfaces)
[0.646s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/roger/Github/rogertests2/m4/Act_IDL/src/cpp_add_three_ints' with build type 'ament_cmake'
[0.646s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/roger/Github/rogertests2/m4/Act_IDL/src/cpp_add_three_ints'
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.656s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roger/Github/rogertests2/m4/Act_IDL/build/cpp_add_three_ints': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints:/opt/ros/humble /usr/bin/cmake /home/roger/Github/rogertests2/m4/Act_IDL/src/cpp_add_three_ints -DCMAKE_INSTALL_PREFIX=/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints[0m
[0.874s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roger/Github/rogertests2/m4/Act_IDL/src/py_add_three_ints': PYTHONPATH=/home/roger/Github/rogertests2/m4/Act_IDL/build/py_add_three_ints/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/py_add_three_ints build --build-base /home/roger/Github/rogertests2/m4/Act_IDL/build/py_add_three_ints/build install --record /home/roger/Github/rogertests2/m4/Act_IDL/build/py_add_three_ints/install.log --single-version-externally-managed install_data[0m
[1.037s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roger/Github/rogertests2/m4/Act_IDL/build/cpp_add_three_ints' returned '1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints:/opt/ros/humble /usr/bin/cmake /home/roger/Github/rogertests2/m4/Act_IDL/src/cpp_add_three_ints -DCMAKE_INSTALL_PREFIX=/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints[0m
[1.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_add_three_ints)
[1.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints' for CMake module files
[1.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints' for CMake config files
[1.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/bin'
[1.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/lib/pkgconfig/cpp_add_three_ints.pc'
[1.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/lib/python3.10/site-packages'
[1.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/bin'
[1.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/package.ps1'
[1.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/package.dsv'
[1.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/package.sh'
[1.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/package.bash'
[1.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/package.zsh'
[1.052s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/colcon-core/packages/cpp_add_three_ints)
[1.248s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.248s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.248s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[1.249s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.256s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.256s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.256s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.273s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roger/Github/rogertests2/m4/Act_IDL/install/local_setup.ps1'
[1.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/roger/Github/rogertests2/m4/Act_IDL/install/_local_setup_util_ps1.py'
[1.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roger/Github/rogertests2/m4/Act_IDL/install/setup.ps1'
[1.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roger/Github/rogertests2/m4/Act_IDL/install/local_setup.sh'
[1.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/roger/Github/rogertests2/m4/Act_IDL/install/_local_setup_util_sh.py'
[1.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roger/Github/rogertests2/m4/Act_IDL/install/setup.sh'
[1.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roger/Github/rogertests2/m4/Act_IDL/install/local_setup.bash'
[1.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roger/Github/rogertests2/m4/Act_IDL/install/setup.bash'
[1.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roger/Github/rogertests2/m4/Act_IDL/install/local_setup.zsh'
[1.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roger/Github/rogertests2/m4/Act_IDL/install/setup.zsh'
