[0.078s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/ld_library_path_lib.ps1'
[0.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/ld_library_path_lib.dsv'
[0.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/ld_library_path_lib.sh'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/bin'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/lib/pkgconfig/interfaces.pc'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/lib/python3.10/site-packages'
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/bin'
[0.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.ps1'
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.dsv'
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.sh'
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.bash'
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.zsh'
[0.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/colcon-core/packages/interfaces)
[0.560s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/home/roger/Github/rogertests2/m4/Act_IDL/src/cpp_add_three_ints' with build type 'catkin'
[0.560s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/roger/Github/rogertests2/m4/Act_IDL/src/cpp_add_three_ints'
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.570s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roger/Github/rogertests2/m4/Act_IDL/build/cpp_add_three_ints': /usr/bin/cmake --build /home/roger/Github/rogertests2/m4/Act_IDL/build/cpp_add_three_ints -- -j12 -l12[0m
[0.748s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roger/Github/rogertests2/m4/Act_IDL/src/py_add_three_ints': PYTHONPATH=/home/roger/Github/rogertests2/m4/Act_IDL/build/py_add_three_ints/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/py_add_three_ints build --build-base /home/roger/Github/rogertests2/m4/Act_IDL/build/py_add_three_ints/build install --record /home/roger/Github/rogertests2/m4/Act_IDL/build/py_add_three_ints/install.log --single-version-externally-managed install_data[0m
[1.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints' for CMake module files
[1.099s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roger/Github/rogertests2/m4/Act_IDL/src/py_add_three_ints' returned '0': PYTHONPATH=/home/roger/Github/rogertests2/m4/Act_IDL/build/py_add_three_ints/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/py_add_three_ints build --build-base /home/roger/Github/rogertests2/m4/Act_IDL/build/py_add_three_ints/build install --record /home/roger/Github/rogertests2/m4/Act_IDL/build/py_add_three_ints/install.log --single-version-externally-managed install_data[0m
[1.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints' for CMake config files
[1.100s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/lib'
[1.100s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/bin'
[1.100s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/lib/pkgconfig/py_add_three_ints.pc'
[1.100s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/lib/python3.10/site-packages'
[1.100s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_add_three_ints', 'pythonpath')
[1.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/share/py_add_three_ints/hook/pythonpath.ps1'
[1.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/share/py_add_three_ints/hook/pythonpath.dsv'
[1.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/share/py_add_three_ints/hook/pythonpath.sh'
[1.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/bin'
[1.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(py_add_three_ints)
[1.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/share/py_add_three_ints/package.ps1'
[1.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/share/py_add_three_ints/package.dsv'
[1.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/share/py_add_three_ints/package.sh'
[1.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/share/py_add_three_ints/package.bash'
[1.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/share/py_add_three_ints/package.zsh'
[1.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/share/colcon-core/packages/py_add_three_ints)
[2.520s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roger/Github/rogertests2/m4/Act_IDL/build/cpp_add_three_ints' returned '2': /usr/bin/cmake --build /home/roger/Github/rogertests2/m4/Act_IDL/build/cpp_add_three_ints -- -j12 -l12[0m
[2.520s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_add_three_ints', 'ros_package_path')
[2.521s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/hook/ros_package_path.ps1'
[2.521s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/hook/ros_package_path.dsv'
[2.522s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/hook/ros_package_path.sh'
[2.523s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_add_three_ints', 'pkg_config_path')
[2.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/hook/pkg_config_path.ps1'
[2.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/hook/pkg_config_path.dsv'
[2.524s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/hook/pkg_config_path.sh'
[2.526s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_add_three_ints', 'pkg_config_path_multiarch')
[2.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/hook/pkg_config_path_multiarch.ps1'
[2.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/hook/pkg_config_path_multiarch.dsv'
[2.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/hook/pkg_config_path_multiarch.sh'
[2.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_add_three_ints)
[2.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints' for CMake module files
[2.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints' for CMake config files
[2.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/bin'
[2.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/lib/pkgconfig/cpp_add_three_ints.pc'
[2.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/lib/python3.10/site-packages'
[2.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/bin'
[2.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/package.ps1'
[2.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/package.dsv'
[2.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/package.sh'
[2.531s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/package.bash'
[2.531s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/cpp_add_three_ints/package.zsh'
[2.531s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints/share/colcon-core/packages/cpp_add_three_ints)
[2.542s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.542s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.543s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[2.543s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.551s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.551s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.552s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.573s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roger/Github/rogertests2/m4/Act_IDL/install/local_setup.ps1'
[2.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/roger/Github/rogertests2/m4/Act_IDL/install/_local_setup_util_ps1.py'
[2.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roger/Github/rogertests2/m4/Act_IDL/install/setup.ps1'
[2.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roger/Github/rogertests2/m4/Act_IDL/install/local_setup.sh'
[2.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/roger/Github/rogertests2/m4/Act_IDL/install/_local_setup_util_sh.py'
[2.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roger/Github/rogertests2/m4/Act_IDL/install/setup.sh'
[2.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roger/Github/rogertests2/m4/Act_IDL/install/local_setup.bash'
[2.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roger/Github/rogertests2/m4/Act_IDL/install/setup.bash'
[2.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roger/Github/rogertests2/m4/Act_IDL/install/local_setup.zsh'
[2.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roger/Github/rogertests2/m4/Act_IDL/install/setup.zsh'
